def,word,page,timestamp,lesson,practice,button,quiz
false,true,"Main",1532571894,"25",false,"Submit",true
false,true,"Main",1532572142,"45",true,"Submit",false
false,true,"Main",1532572165,"45",false,"Submit",true
false,true,"Main",1532572443,"234",false,"Submit",true
false,true,"Main",1532572467,"46",false,"Submit",true
,,"Main",1532572787,,,"Quit",
false,true,"Main",1535593152,"50",true,"Submit",false
,,"Main",1535593273,,,"Quit",
false,true,"Main",1535834343,"50",true,"Submit",false
false,true,"Main",1535834461,"50",true,"Submit",false
,,"Main",1535855571,,,"Quit",
,,"Main",1536004466,,,"Quit",
,,"Main",1536006935,,,"Quit",
,,"Main",1536007296,,,"Quit",
,,"Main",1536007645,,,"Quit",
,,"Main",1536008421,,,"Quit",
,,"Main",1536008514,,,"Quit",
false,true,"Main",1536009146,"50",true,"Submit",false
false,true,"Main",1536009701,"50",false,"Submit",true
false,true,"Main",1536009942,"49",true,"Submit",false
,,"Main",1536025907,,,"Quit",
false,true,"Main",1536094584,"51",true,"Submit",false
false,true,"Main",1536095044,"51",false,"Submit",true
false,true,"Main",1536095183,"52",true,"Submit",false
false,true,"Main",1536179797,"52",true,"Submit",false
false,true,"Main",1536180390,"52",false,"Submit",true
false,true,"Main",1536180633,"53",true,"Submit",false
false,true,"Main",1536265119,"53",true,"Submit",false
false,true,"Main",1536265436,"53",false,"Submit",true
false,true,"Main",1536265568,"4",false,"Submit",true
false,true,"Main",1536265830,"54",true,"Submit",false
false,true,"Main",1536332083,"54",true,"Submit",false
false,true,"Main",1536332798,"54",true,"Submit",false
false,true,"Main",1536332972,"54",false,"Submit",true
,,"Main",1536378523,,,"Quit",
false,true,"Main",1536414894,"54",true,"Submit",false
false,true,"Main",1536414907,"55",true,"Submit",false
,,"Main",1536415579,,,"Quit",
false,true,"Main",1536611529,"55",true,"Submit",false
false,true,"Main",1536611684,"55",false,"Submit",true
false,true,"Main",1536611930,"56",true,"Submit",false
,,"Main",1536618831,,,"Quit",
false,true,"Main",1536692843,"56",true,"Submit",false
false,true,"Main",1536693623,"56",false,"Submit",true
,,"Main",1536693893,,,"Quit",
false,true,"Main",1536762545,"57",true,"Submit",false
false,true,"Main",1536763192,"49",true,"Submit",false
false,true,"Main",1536763211,"48",true,"Submit",false
,,"Main",1536763689,,,"Quit",
false,true,"Main",1536867806,"48",true,"Submit",false
false,true,"Main",1536868096,"48",false,"Submit",true
true,false,"Main",1536868295,"47",true,"Submit",false
false,true,"Main",1536868329,"47",true,"Submit",false
,,"Main",1536868417,,,"Quit",
false,true,"Main",1536958494,"58",true,"Submit",false
,,"Main",1536959368,,,"Quit",
false,true,"Main",1537039991,"58",true,"Submit",false
,,"Main",1537040791,,,"Quit",
false,true,"Main",1537215728,"58",true,"Submit",false
false,true,"Main",1537216410,"58",false,"Submit",true
false,true,"Main",1537216725,"59",true,"Submit",false
false,true,"Main",1537302732,"59",true,"Submit",false
false,true,"Main",1537302755,"59",true,"Submit",false
false,true,"Main",1537303340,"59",true,"Submit",false
,,"Main",1537323579,,,"Quit",
false,true,"Main",1537389779,"59",true,"Submit",false
,,"Main",1537390691,,,"Quit",
false,true,"Main",1537472573,"59",true,"Submit",false
,,"Main",1537495703,,,"Quit",
false,true,"Main",1537568617,"59",true,"Submit",false
false,true,"Main",1537568895,"59",true,"Submit",false
false,true,"Main",1537568912,"59",false,"Submit",true
false,true,"Main",1537569421,"60",true,"Submit",false
,,"Main",1537569511,,,"Quit",
false,true,"Main",1537648327,"60",true,"Submit",false
,,"Main",1537649309,,,"Quit",
false,true,"Main",1537819410,"60",true,"Submit",false
,,"Main",1537820286,,,"Quit",
false,true,"Main",1537907713,"60",true,"Submit",false
false,true,"Main",1537907877,"60",false,"Submit",true
false,true,"Main",1537908388,"61",true,"Submit",false
,,"Main",1537908602,,,"Quit",
false,true,"Main",1537993840,"61",true,"Submit",false
false,true,"Main",1537994345,"61",true,"Submit",false
,,"Main",1537994715,,,"Quit",
false,true,"Main",1538078687,"61",true,"Submit",false
,,"Main",1538079635,,,"Quit",
false,true,"Main",1538164234,"61",true,"Submit",false
,,"Main",1538165112,,,"Quit",
false,true,"Main",1538253581,"61",true,"Submit",false
false,true,"Main",1538253979,"61",false,"Submit",true
,,"Main",1538254469,,,"Quit",
false,true,"Main",1538428530,"62",true,"Submit",false
false,true,"Main",1538428746,"62",true,"Submit",false
,,"Main",1538432167,,,"Quit",
false,true,"Main",1538510046,"62",true,"Submit",false
,,"Main",1538510856,,,"Quit",
false,true,"Main",1538598761,"62",true,"Submit",false
false,true,"Main",1538599335,"62",false,"Submit",true
,,"Main",1538599800,,,"Quit",
false,true,"Main",1539031267,"62",true,"Submit",false
false,true,"Main",1539031540,"62",false,"Submit",true
false,true,"Main",1539031935,"63",true,"Submit",false
,,"Main",1539032054,,,"Quit",
false,true,"Main",1539113378,"63",true,"Submit",false
,,"Main",1539114306,,,"Quit",
false,true,"Main",1539201941,"63",true,"Submit",false
false,true,"Main",1539202523,"63",false,"Submit",true
,,"Main",1539202836,,,"Quit",
false,true,"Main",1539288059,"64",true,"Submit",false
false,true,"Main",1539358183,"64",true,"Submit",false
,,"Main",1539359058,,,"Quit",
false,true,"Main",1539451294,"64",true,"Submit",false
false,true,"Main",1539451876,"64",false,"Submit",true
,,"Main",1539452360,,,"Quit",
false,true,"Main",1539632312,"64",true,"Submit",false
false,true,"Main",1539632367,"65",true,"Submit",false
,,"Main",1539633307,,,"Quit",
false,true,"Main",1539719242,"65",true,"Submit",false
,,"Main",1539720144,,,"Quit",
false,true,"Main",1539804098,"65",true,"Submit",false
,,"Main",1539804967,,,"Quit",
false,true,"Main",1539892935,"36",true,"Submit",false
false,true,"Main",1539893233,"35",true,"Submit",false
false,true,"Main",1539893252,"65",true,"Submit",false
,,"Main",1539893765,,,"Quit",
false,true,"Main",1539974540,"65",true,"Submit",false
,,"Main",1539975424,,,"Quit",
,,"Main",1540223484,,,"Quit",
false,true,"Main",1540223644,"61",true,"Submit",false
false,true,"Main",1540224015,"63",true,"Submit",false
false,true,"Main",1540224331,"64",true,"Submit",false
,,"Main",1540224376,,,"Quit",
false,true,"Main",1540323413,"60",true,"Submit",false
false,true,"Main",1540323740,"61",true,"Submit",false
false,true,"Main",1540324089,"62",true,"Submit",false
,,"Main",1540324265,,,"Quit",
false,true,"Main",1540410233,"62",true,"Submit",false
false,true,"Main",1540410461,"63",true,"Submit",false
false,true,"Main",1540410666,"64",true,"Submit",false
false,true,"Main",1540410951,"65",true,"Submit",false
,,"Main",1540411146,,,"Quit",
false,true,"Main",1540585009,"65",true,"Submit",false
false,true,"Main",1540585374,"59",true,"Submit",false
false,true,"Main",1540585620,"60",true,"Submit",false
false,true,"Main",1540585821,"62",true,"Submit",false
,,"Main",1540585866,,,"Quit",
,,"Main",1540586356,,,"Quit",
,,"Main",1540588618,,,"Quit",
,,"Main",1540589206,,,"Quit",
,,"Main",1540589591,,,"Quit",
,,"Main",1540589814,,,"Quit",
,,"Main",1540589960,,,"Quit",
false,true,"Main",1540665227,"58",true,"Submit",false
false,true,"Main",1540665399,"54",true,"Submit",false
false,true,"Main",1540665529,"56",true,"Submit",false
false,true,"Main",1540665615,"58",true,"Submit",false
false,true,"Main",1540665675,"63",true,"Submit",false
false,true,"Main",1540665886,"87",true,"Submit",false
,,"Main",1540666148,,,"Quit",
false,true,"Main",1540844157,"54",true,"Submit",false
false,true,"Main",1540844209,"56",true,"Submit",false
false,true,"Main",1540844218,"51",true,"Submit",false
false,true,"Main",1540844377,"51",true,"Submit",false
false,true,"Main",1540844476,"100",true,"Submit",false
,,"Main",1540845066,,,"Quit",
,,"Main",1540866821,,,"Quit",
false,true,"Main",1540930022,"53",true,"Submit",false
false,true,"Main",1540930117,"99",true,"Submit",false
,,"Main",1540930868,,,"Quit",
false,true,"Main",1541015347,"100",true,"Submit",false
false,true,"Main",1541015684,"23",true,"Submit",false
false,true,"Main",1541015794,"76",true,"Submit",false
,,"Main",1541016127,,,"Quit",
false,true,"Main",1541101220,"12",true,"Submit",false
false,true,"Main",1541101407,"100",true,"Submit",false
,,"Main",1541102117,,,"Quit",
false,true,"Main",1541189127,"100",true,"Submit",false
false,true,"Main",1541189620,"235",true,"Submit",false
false,true,"Main",1541189631,"232",true,"Submit",false
false,true,"Main",1541189645,"23",true,"Submit",false
false,true,"Main",1541189747,"178",true,"Submit",false
false,true,"Main",1541189763,"123",true,"Submit",false
,,"Main",1541190010,,,"Quit",
false,true,"Main",1541275251,"100",true,"Submit",false
false,true,"Main",1541275568,"23",true,"Submit",false
false,true,"Main",1541275822,"100",true,"Submit",false
false,true,"Main",1541475092,"10",true,"Submit",false
false,true,"Main",1541475118,"",true,"Quit",false
false,true,"Main",1541531548,"100",true,"Submit",false
false,true,"Main",1541532011,"27",true,"Submit",false
false,true,"Main",1541532253,"100",true,"Submit",false
false,true,"Main",1541597664,"10",true,"Submit",false
false,true,"Main",1541597701,"",true,"Quit",false
false,true,"Main",1541716729,"100",true,"Submit",false
false,true,"Main",1541719535,"100",true,"Submit",false
false,true,"Main",1541719818,"27",true,"Submit",false
false,true,"Main",1541720005,"100",true,"Submit",false
false,true,"Main",1541795669,"27",true,"Submit",false
false,true,"Main",1541795875,"100",true,"Submit",false
false,true,"Main",1541796251,"27",true,"Submit",false
false,true,"Main",1541796261,"27",false,"Submit",true
false,true,"Main",1541796508,"100",true,"Submit",false
false,true,"Main",1541879031,"100",true,"Submit",false
false,true,"Main",1541879346,"26",true,"Submit",false
false,true,"Main",1541879642,"100",false,"Submit",true
false,true,"Main",1542057079,"28",true,"Submit",false
false,true,"Main",1542057428,"65",true,"Submit",false
false,true,"Main",1542145634,"10",true,"Submit",false
false,true,"Main",1542145650,"",true,"Quit",false
false,true,"Main",1542145859,"26",true,"Submit",false
false,true,"Main",1542146076,"78",true,"Submit",false
false,true,"Main",1542228556,"26",true,"Submit",false
false,true,"Main",1542228641,"78",true,"Submit",false
false,true,"Main",1542228870,"23",false,"Submit",true
false,true,"Main",1542229077,"78",true,"Submit",false
true,false,"Main",1542229379,"78",true,"Submit",false
false,true,"Main",1542314898,"25",true,"Submit",false
false,true,"Main",1542315144,"78",true,"Submit",false
false,true,"Main",1542315547,"",false,"Submit",true
false,true,"Main",1542315560,"25",false,"Submit",true
false,true,"Main",1542315729,"78",true,"Submit",false
false,true,"Main",1542377508,"45",true,"Submit",false
false,true,"Main",1542377621,"78",true,"Submit",false
false,true,"Main",1542377862,"78",false,"Submit",true
false,true,"Main",1542378237,"20",true,"Submit",false
false,true,"Main",1542475250,"50",true,"Submit",false
false,true,"Main",1542475360,"98",true,"Submit",false
false,true,"Main",1542475775,"27",true,"Submit",false
false,true,"Main",1542475866,"34",true,"Submit",false
false,true,"Main",1542476017,"35",true,"Submit",false
false,true,"Main",1542653981,"98",true,"Submit",false
false,true,"Main",1542654346,"33",true,"Submit",false
false,true,"Main",1542654471,"35",true,"Submit",false
false,true,"Main",1542654690,"43",true,"Submit",false
false,true,"Main",1542654826,"43",true,"Submit",false
false,true,"Main",1542750189,"98",true,"Submit",false
false,true,"Main",1542750569,"32",true,"Submit",false
false,true,"Main",1542750798,"43",true,"Submit",false
false,true,"Main",1542811916,"45",true,"Submit",false
false,true,"Main",1542812088,"75",true,"Submit",false
false,true,"Main",1542812546,"45",false,"Submit",true
false,true,"Main",1542812728,"64",true,"Submit",false
false,true,"Main",1542987257,"45",true,"Submit",false
false,true,"Main",1542987473,"67",true,"Submit",false
false,true,"Main",1542988035,"49",true,"Submit",false
false,true,"Main",1543081965,"47",true,"Submit",false
false,true,"Main",1543082117,"97",true,"Submit",false
false,true,"Main",1543082487,"45",false,"Submit",true
false,true,"Main",1543082847,"46",true,"Submit",false
false,true,"Main",1543265071,"49",true,"Submit",false
false,true,"Main",1543265416,"64",true,"Submit",false
false,true,"Main",1543265895,"2",true,"Submit",false
false,true,"Main",1543265911,"4",true,"Submit",false
false,true,"Main",1543339024,"46",true,"Submit",false
false,true,"Main",1543339343,"28",false,"Submit",true
false,true,"Main",1543339823,"68",true,"Submit",false
false,true,"Main",1543438219,"13",true,"Submit",false
false,true,"Main",1543438227,"14",true,"Submit",false
false,true,"Main",1543438369,"14",false,"Submit",true
false,true,"Main",1543438696,"150",true,"Submit",false
false,true,"Main",1543438706,"145",true,"Submit",false
false,true,"Main",1543511925,"65",true,"Submit",false
false,true,"Main",1543512328,"145",true,"Submit",false
false,true,"Main",1543512769,"15",true,"Submit",false
false,true,"Main",1543596195,"147",true,"Submit",false
false,true,"Main",1543596498,"148",true,"Submit",false
false,true,"Main",1543596513,"149",true,"Submit",false
false,true,"Main",1543596522,"150",true,"Submit",false
false,true,"Main",1543596543,"15",true,"Submit",false
false,true,"Main",1543596745,"68",true,"Submit",false
false,true,"Main",1543596885,"19",true,"Submit",false
false,true,"Main",1543688378,"151",true,"Submit",false
false,true,"Main",1543688394,"17",true,"Submit",false
false,true,"Main",1543688523,"17",false,"Submit",true
false,true,"Main",1543689013,"46",true,"Submit",false
false,true,"Main",1543689255,"41",true,"Submit",false
false,true,"Main",1543868651,"18",true,"Submit",false
false,true,"Main",1543869097,"18",false,"Submit",true
false,true,"Main",1543869469,"43",true,"Submit",false
false,true,"Main",1543955725,"49",true,"Submit",false
false,true,"Main",1543956096,"37",true,"Submit",false
false,true,"Main",1543956497,"17",true,"Submit",false
false,true,"Main",1543956529,"11",true,"Submit",false
false,true,"Main",1544033122,"36",true,"Submit",false
false,true,"Main",1544033456,"36",false,"Submit",true
false,true,"Main",1544033941,"46",true,"Submit",false
false,true,"Main",1544132346,"38",true,"Submit",false
false,true,"Main",1544132610,"48",true,"Submit",false
false,true,"Main",1544132820,"48",false,"Submit",true
false,true,"Main",1544133033,"54",true,"Submit",false
false,true,"Main",1544133233,"43",true,"Submit",false
false,true,"Main",1544214918,"26",true,"Submit",false
false,true,"Main",1544214920,"26",true,"Submit",false
false,true,"Main",1544215173,"32",true,"Submit",false
false,true,"Main",1544215422,"33",true,"Submit",false
false,true,"Main",1544215594,"33",false,"Submit",true
false,true,"Main",1544299204,"39",true,"Submit",false
false,true,"Main",1544299548,"39",false,"Submit",true
false,true,"Main",1544299732,"56",true,"Submit",false
false,true,"Main",1544299985,"56",false,"Submit",true
false,true,"Main",1544479158,"31",true,"Submit",false
false,true,"Main",1544479355,"31",true,"Submit",false
false,true,"Main",1544479368,"31",false,"Submit",true
false,true,"Main",1544479469,"19",true,"Submit",false
false,true,"Main",1544479608,"5",true,"Submit",false
false,true,"Main",1544479761,"42",true,"Submit",false
false,true,"Main",1544562056,"32",true,"Submit",false
false,true,"Main",1544562379,"79",true,"Submit",false
false,true,"Main",1544650123,"36",true,"Submit",false
false,true,"Main",1544650337,"26",true,"Submit",false
false,true,"Main",1544650498,"56",true,"Submit",false
false,true,"Main",1544650727,"42",true,"Submit",false
false,true,"Main",1544650911,"45",true,"Submit",false
false,true,"Main",1544650929,"43",true,"Submit",false
false,true,"Main",1544723975,"54",true,"Submit",false
false,true,"Main",1544724147,"26",true,"Submit",false
false,true,"Main",1544724154,"23",true,"Submit",false
false,true,"Main",1544724265,"42",true,"Submit",false
false,true,"Main",1544724394,"34",true,"Submit",false
false,true,"Main",1544724535,"54",true,"Submit",false
false,true,"Main",1544724701,"25",true,"Submit",false
false,true,"Main",1544724803,"87",true,"Submit",false
false,true,"Main",1544816736,"36",true,"Submit",false
false,true,"Main",1544817155,"31",true,"Submit",false
false,true,"Main",1544817289,"30",true,"Submit",false
false,true,"Main",1544817527,"38",true,"Submit",false
false,true,"Main",1544906083,"37",true,"Submit",false
false,true,"Main",1544906601,"38",true,"Submit",false
false,true,"Main",1544906839,"28",true,"Submit",false
false,true,"Main",1545077648,"26",true,"Submit",false
false,true,"Main",1545077925,"14",true,"Submit",false
false,true,"Main",1545078256,"35",true,"Submit",false
false,true,"Main",1545078509,"34",true,"Submit",false
false,true,"Main",1545249152,"24",true,"Submit",false
false,true,"Main",1545249342,"43",true,"Submit",false
false,true,"Main",1545249527,"35",true,"Submit",false
false,true,"Main",1545249784,"98",true,"Submit",false
false,true,"Main",1545340480,"24",true,"Submit",false
false,true,"Main",1545340495,"44",true,"Submit",false
false,true,"Main",1545340808,"45",true,"Submit",false
false,true,"Main",1545341149,"87",true,"Submit",false
false,true,"Main",1545428456,"34",true,"Submit",false
false,true,"Main",1545428613,"87",true,"Submit",false
false,true,"Main",1545429010,"32",true,"Submit",false
false,true,"Main",1545429161,"37",true,"Submit",false
false,true,"Main",1545429169,"38",true,"Submit",false
false,true,"Main",1545429307,"",true,"Quit",false
false,true,"Main",1545508388,"46",true,"Submit",false
false,true,"Main",1545508400,"47",true,"Submit",false
false,true,"Main",1545508625,"98",true,"Submit",false
false,true,"Main",1546464321,"",false,"Submit",true
false,true,"Main",1546464379,"34",false,"Submit",true
false,true,"Main",1546464705,"134",true,"Submit",false
false,true,"Main",1546549709,"89",true,"Submit",false
false,true,"Main",1546550324,"87",true,"Submit",false
false,true,"Main",1546626491,"8",true,"Submit",false
false,true,"Main",1546626628,"8",true,"Submit",false
false,true,"Main",1546639793,"87",true,"Submit",false
false,true,"Main",1546640274,"45",true,"Submit",false
false,true,"Main",1546640496,"46",true,"Submit",false
false,true,"Main",1546655652,"8",true,"Submit",false
false,true,"Main",1546655771,"8",true,"Submit",false
false,true,"Main",1546724281,"86",true,"Submit",false
false,true,"Main",1546724784,"43",false,"Submit",true
false,true,"Main",1546725131,"23",true,"Submit",false
false,true,"Main",1546898405,"41",true,"Submit",false
false,true,"Main",1546898784,"96",true,"Submit",false
false,true,"Main",1546984118,"83",true,"Submit",false
false,true,"Main",1546984649,"15",true,"Submit",false
false,true,"Main",1546984938,"155115151555155151151511515515151515",true,"Submit",false
false,true,"Main",1546984964,"15",true,"Submit",false
false,true,"Main",1547067302,"42",true,"Submit",false
false,true,"Main",1547067522,"34",true,"Submit",false
false,true,"Main",1547067536,"70",true,"Submit",false
false,true,"Main",1547152483,"38",true,"Submit",false
false,true,"Main",1547152505,"57",true,"Submit",false
false,true,"Main",1547152994,"65",true,"Submit",false
false,true,"Main",1547242990,"65",true,"Submit",false
false,true,"Main",1547243589,"24",true,"Submit",false
false,true,"Main",1547243666,"25",true,"Submit",false
false,true,"Main",1547243774,"6",true,"Submit",false
false,true,"Main",1547300035,"54",true,"Submit",false
false,true,"Main",1547300338,"63",true,"Submit",false
false,true,"Main",1547500373,"5",true,"Submit",false
false,true,"Main",1547500575,"8",true,"Submit",false
false,true,"Main",1547500875,"62",true,"Submit",false
false,true,"Main",1547675935,"",true,"Submit",false
false,true,"Main",1547675950,"78",true,"Submit",false
false,true,"Main",1547749632,"4",false,"Submit",true
false,true,"Main",1547761960,"61",true,"Submit",false
false,true,"Main",1547762735,"",true,"Quit",false
false,true,"Main",1547762755,"64",true,"Submit",false
false,true,"Main",1547762771,"65",true,"Submit",false
false,true,"Main",1547762787,"68",true,"Submit",false
false,true,"Main",1547762799,"63",true,"Submit",false
false,true,"Main",1547762808,"62",true,"Submit",false
false,true,"Main",1547762817,"67",true,"Submit",false
false,true,"Main",1547762829,"69",true,"Submit",false
false,true,"Main",1547848621,"23",true,"Submit",false
false,true,"Main",1547848781,"72",true,"Submit",false
false,true,"Main",1547849104,"76",true,"Submit",false
false,true,"Main",1547849462,"6",true,"Quit",false
false,true,"Main",1547931194,"45",true,"Submit",false
false,true,"Main",1547931267,"76",true,"Submit",false
false,true,"Main",1547931275,"75",true,"Submit",false
false,true,"Main",1547931487,"78",true,"Submit",false
false,true,"Main",1547931855,"78",true,"Submit",false
false,true,"Main",1547931869,"67",true,"Submit",false
false,true,"Main",1548103836,"78",true,"Submit",false
false,true,"Main",1548104448,"100",true,"Submit",false
false,true,"Main",1548191908,"78",true,"Submit",false
false,true,"Main",1548192386,"87",true,"Submit",false
false,true,"Main",1548192531,"85",true,"Submit",false
false,true,"Main",1548275657,"78",false,"Submit",true
false,true,"Main",1548275660,"78",false,"Submit",true
false,true,"Main",1548275661,"78",false,"Submit",true
false,true,"Main",1548275662,"78",false,"Submit",true
false,true,"Main",1548275662,"78",false,"Submit",true
false,true,"Main",1548275662,"78",false,"Submit",true
false,true,"Main",1548275670,"78",false,"Submit",true
false,true,"Main",1548276348,"76",true,"Submit",false
false,true,"Main",1548363906,"79",true,"Submit",false
false,true,"Main",1548363989,"76",true,"Submit",false
false,true,"Main",1548452367,"91",true,"Submit",false
false,true,"Main",1548453239,"45",true,"Submit",false
false,true,"Main",1548539292,"68",true,"Submit",false
false,true,"Main",1548539452,"65",true,"Submit",false
false,true,"Main",1548539679,"84",true,"Submit",false
false,true,"Main",1548711002,"65",true,"Submit",false
false,true,"Main",1548711522,"44",true,"Submit",false
false,true,"Main",1548796890,"63",true,"Submit",false
false,true,"Main",1548797164,"54",true,"Submit",false
false,true,"Main",1548797397,"74",true,"Submit",false
false,true,"Main",1548797663,"",true,"Quit",false
false,true,"Main",1548882256,"68",true,"Submit",false
false,true,"Main",1548882445,"52",true,"Submit",false
false,true,"Main",1548882565,"67",true,"Submit",false
false,true,"Main",1548882814,"67",true,"Submit",false
false,true,"Main",1548882823,"87",true,"Submit",false
false,true,"Main",1548971712,"62",true,"Submit",false
false,true,"Main",1548971979,"66",true,"Submit",false
false,true,"Main",1548971987,"64",true,"Submit",false
false,true,"Main",1548972209,"67",true,"Submit",false
false,true,"Main",1548972571,"63",true,"Submit",false
false,true,"Main",1549035416,"68",true,"Submit",false
false,true,"Main",1549035493,"61",true,"Submit",false
false,true,"Main",1549035745,"65",false,"Submit",true
false,true,"Main",1549035754,"64",false,"Submit",true
false,true,"Main",1549036215,"54",true,"Submit",false
